name,folder,img,magnitude,nonVariant,type,traits,description
Absorption,dbvkv9rUDY2YT8qS,systems/oq/assets/icons/magic-swirl.svg,1,FALSE,divine,"Duration (15), Progressive, Touch","<p>This spell absorbs incoming spells aimed at the target or their equipment,
converting their magical energy into magic points which are then available to
the target. Once cast on a subject, Absorption will attempt to absorb the
effects of any spells cast at the target. It will not have any effect on spells
that are already affecting a character. The effects of Absorption depend on the
relative magnitude of both itself and the incoming spell – see the Absorption
Results table for more details. Any spell absorbed by this spell is cancelled
and does not affect the target.</p> <table> <caption>Absorption
Results</caption> <thead> <tr> <th>Incoming Spell’s Magnitude is</th>
<th>Effect</th> </tr> </thead> <tbody> <tr> <td>Equal to or weaker than
Absorption’s magnitude.</td> <td>Incoming spell absorbed and Absorption
remains.</td> </tr> <tr> <td>1 or more points stronger than Absorption’s
magnitude.</td> <td>Absorption eliminated and incoming spell takes effect.</td>
</tr> </tbody> </table> <p>A character may not accumulate more magic points than
his POW while Absorption is in effect – excess magic points garnered through
Absorption simply vanish. Absorption is incompatible with Reflection, Shield and
Spirit Block.</p>"
Berserk,dbvkv9rUDY2YT8qS,systems/oq/assets/icons/magic-swirl.svg,2,TRUE,divine,"Duration (15), Touch","<p>The recipient of this spell is overcome with blood-lust, causing them to
disregard their safety and loyalties but imbuing them with tremendous stamina
and combat ability.</p> <p>The recipient will automatically succeed any
Resilience test for the duration of the spell. The recipient also automatically
succeeds at any Fatigue tests and cannot be rendered unconscious. The Close
Combat skills of the recipient receive a +50% bonus for the spell’s
duration.</p> <p>However, the subject may not Parry, Dodge or cast any magic
spells while under the influence of Berserk. Normally, the recipient remains in
the Berserk state for the entire 15-minute duration of the spell. Still,
Referees may allow a Berserk character to shake off the effects with a
Persistence test modified by -50%. At the end of the spell, the recipient
immediately becomes Fatigued.</p> <p>Berserk does not combine with Fanaticism –
Berserk will always take precedence in such cases.</p>"
Block Fertility,dbvkv9rUDY2YT8qS,systems/oq/assets/icons/magic-swirl.svg,3,TRUE,divine,Permanent,"<p>While this spell is in place, the recipient is unable to conceive. Depending
on the view of the recipient, this is a blessing or a curse. The spell can be
dispelled by the caster whenever they want. Otherwise, the effects of the spell
are permanent.</p>"
Breathe Water,dbvkv9rUDY2YT8qS,systems/oq/assets/icons/magic-swirl.svg,2,TRUE,divine,"Duration (15), Touch","<p>This spell allows an air-breathing creature to breathe water for the spell’s
duration (the subject will still be able to breathe air as well). It may also be
used upon a water-breathing creature to allow it to breathe air.</p>"
Call (Elemental),dbvkv9rUDY2YT8qS,systems/oq/assets/icons/magic-swirl.svg,1,FALSE,divine,"Permanent, Progressive","<p>This spell summons and binds to the service of the caster an elemental from
another plane of existence, of size dependent on the magnitude of the spell.</p>
<p>1 = Small, 2= Medium, 3= Large, 4=Huge</p> <p>For more details on Elementals,
see Chapter 11 ‘Creatures’.</p> <p>The elemental stays under the control of the
Priest until killed, or the Call spell is dispelled.</p> <p>To be successfully
cast, the spell requires an equal volume of the source material for the
elemental. For example, before a successful summoning, a Large Undine (Water
elemental) requires a pool of water of at least 50m3.</p>"
Call (Undead),dbvkv9rUDY2YT8qS,systems/oq/assets/icons/magic-swirl.svg,1,FALSE,divine,"Permanent, Progressive","<p>This spell reanimates a dead human corpse and turns it into an undead
creature, of a type determined by the magnitude of the spell.</p> <p>1 =
Skeleton, 2 = Zombie, 5= Ghoul, 8= Vampire</p> <p>The undead creature stays
under the control of the Priest until killed.</p>"
Consecrate,dbvkv9rUDY2YT8qS,systems/oq/assets/icons/magic-swirl.svg,1,FALSE,divine,"Area (Special), Common, Permanent, Progressive","<p>This spell is as much a part of a temple’s foundation as is its cornerstone.
It creates a sphere with a radius of ten metres per point of magnitude. The
consecrated sphere is sacred to the caster’s god. Consecrate by itself does
nothing to keep outsiders at bay, but the caster of the spell will know if a
spell, spirit or someone who is not a lay member of his religion, crosses the
boundaries of the Consecrate spell.</p>"
Create Blessed Items,dbvkv9rUDY2YT8qS,systems/oq/assets/icons/magic-swirl.svg,1,FALSE,divine,"Area (Special), Common, Permanent, Progressive","<p>This spell allows the caster to create items which store Divine Magic
spell(s) that are blessed by a Priest with power from the religion’s deity.</p>
<p>Only Priests and High Priests can create blessed items.</p> <p>The enchanter
forgets the spell(s) they blessed the item with.</p> <p>The wielder of the item
can cast the spell(s) that has blessed the item but doing so discharges the
item’s power. After discharging it, to recharge the item, it is taken to a
temple of the religion that created it. This recharge takes as many hours as the
magnitude of the spell. If the magnitude of the spell is higher than two, the
consecrating team must have at least one Priest.</p> <p>The wielder must be a
member of either the religion that created the blessed item or an allied
religion.</p> <p>Blessed items become protected by the religion’s deity and are
unbreakable by normal non-magical means.</p>"
Create Idol,dbvkv9rUDY2YT8qS,systems/oq/assets/icons/magic-swirl.svg,4,TRUE,divine,"Common, Permanent","<p>This spell requires an image of the caster’s god worth 100 GD, specially
consecrated by a Priest reading from the sacred texts of the deity telling the
tales and myths. The idol stores the god’s spells and can be used by Priest and
Initiates to regain spells. It can be used by Lay Members to receive ‘lessons’,
via visions, upon touching the idol.  Such visions will increase the Religion
skill of a Lay Member by 1D10% when exposed to them.</p>"
Create the Crystal Ship,dbvkv9rUDY2YT8qS,systems/oq/assets/icons/magic-swirl.svg,4,TRUE,divine,Duration (the length of the voyage),"<p>From out of the air coalesces the Crystal Ship, a magical vessel that sails
through the air to a single destination preordained by the caster. The caster
need never have been there, but the caster’s deity must know of it. The ship is
about the size of a merchant cog and fitted with no weapons.  Although the ship
heads steadily towards the destination, at a rate of 100 km a day, the fine
manoeuvring of the ship is managed by the thoughts of the caster.</p>"
